COUNTRY	ISO3	Human	Development & Deprivation	Inequality	Uprooted people	Institutional	Conflict Risk	Institutional Risk	development threshold	inequality threshold	uprooted threshold	Socio-economic mean	Socio-economic Risk	fatalities	1	2	3	4	5	6	7	8	9	10	Event Count	Sector_1_Percentage	Sector_2_Percentage	Sector_3_Percentage	Sector_4_Percentage	Sector_5_Percentage	Sector_6_Percentage	Sector_7_Percentage	Sector_8_Percentage	Sector_9_Percentage	Sector_10_Percentage	_GlobalShare_1	_GlobalShare_2	_GlobalShare_3	_GlobalShare_4	_GlobalShare_5	_GlobalShare_6	_GlobalShare_7	_GlobalShare_8	_GlobalShare_9	_GlobalShare_10	_WeightedIndex_1	_WeightedIndex_2	_WeightedIndex_3	_WeightedIndex_4	_WeightedIndex_5	_WeightedIndex_6	_WeightedIndex_7	_WeightedIndex_8	_WeightedIndex_9	_WeightedIndex_10	Sector_1_Risk	Sector_2_Risk	Sector_3_Risk	Sector_4_Risk	Sector_5_Risk	Sector_6_Risk	Sector_7_Risk	Sector_8_Risk	Sector_9_Risk	Sector_10_Risk	Sector_1_sd	Sector_2_sd	Sector_3_sd	Sector_4_sd	Sector_5_sd	Sector_6_sd	Sector_7_sd	Sector_8_sd	Sector_9_sd	Sector_10_sd	Aggregate Exposure Sector_1_Risk	Aggregate Exposure Sector_1_Risk Category	Aggregate Exposure Sector_2_Risk	Aggregate Exposure Sector_2_Risk Category	Aggregate Exposure Sector_3_Risk	Aggregate Exposure Sector_3_Risk Category	Aggregate Exposure Sector_4_Risk	Aggregate Exposure Sector_4_Risk Category	Aggregate Exposure Sector_5_Risk	Aggregate Exposure Sector_5_Risk Category	Aggregate Exposure Sector_6_Risk	Aggregate Exposure Sector_6_Risk Category	Aggregate Exposure Sector_7_Risk	Aggregate Exposure Sector_7_Risk Category	Aggregate Exposure Sector_8_Risk	Aggregate Exposure Sector_8_Risk Category	Aggregate Exposure Sector_9_Risk	Aggregate Exposure Sector_9_Risk Category	Aggregate Exposure Sector_10_Risk	Aggregate Exposure Sector_10_Risk Category
Afghanistan	AFG	8.8	8.9	8.9	10.0	7.4	High	High	3	3	3	3.0	High	80316	342	142	45	276	229	79	115	102	178	81	24710	1.38	0.57	0.18	1.12	0.93	0.32	0.47	0.41	0.72	0.33	3.23	1.0	1.29	1.88	0.86	1.29	1.23	1.34	1.98	1.16	58.76	21.19	11.15	41.12	28.73	15.55	19.5	18.43	30.29	15.35	High	Medium	Medium	High	Medium	Medium	Medium	Medium	High	Medium	Below Average	Below Average	Average	Below Average	Below Average	Average	Below Average	Below Average	Average	Average	12	High	12	High	12	High	12	High	12	High	12	High	12	High	12	High	12	High	12	High
Albania	ALB	0.1	1.9	1.3	3.4	5.6	Low	Medium	1	1	2	1.3333333333333333	Medium	3	5	0	1	0	3	0	0	0	1	0	91	5.49	0.0	1.1	0.0	3.3	0.0	0.0	0.0	1.1	0.0	0.05	0.0	0.03	0.0	0.01	0.0	0.0	0.0	0.01	0.0	6.39	1.0	2.08	1.0	4.17	1.0	1.0	1.0	2.06	1.0	Low	Low	Low	Low	Low	Low	Low	Low	Low	Low	Average	Below Average	Average	Below Average	Average	Below Average	Below Average	Below Average	Average	Average	6	Low	6	Low	6	Low	6	Low	6	Low	6	Low	6	Low	6	Low	6	Low	6	Low
Algeria	DZA	0.9	2.9	3.4	5.3	4.9	Low	Medium	1	1	3	1.6666666666666667	Medium	133	13	6	35	15	72	5	8	4	1	4	432	3.01	1.39	8.1	3.47	16.67	1.16	1.85	0.93	0.23	0.93	0.12	0.04	1.0	0.1	0.27	0.08	0.09	0.05	0.01	0.06	7.93	4.17	25.6	8.87	40.47	3.74	5.29	3.18	1.58	3.2	Low	Low	High	Low	High	Low	Low	Low	Low	Low	Average	Average	Above Average	Average	Above Average	Average	Average	Average	Average	Average	6	Low	6	Low	10	High	6	Low	10	Medium	6	Low	6	Low	6	Low	6	Low	6	Low
Angola	AGO	2.0	8.0	6.8	4.7	6.1	Low	Medium	3	3	3	3.0	High	428	30	12	2	12	39	12	9	12	8	9	420	7.14	2.86	0.48	2.86	9.29	2.86	2.14	2.86	1.9	2.14	0.28	0.08	0.06	0.08	0.15	0.2	0.1	0.16	0.09	0.13	17.97	7.36	2.17	7.36	21.76	7.76	5.88	7.63	5.33	5.96	Medium	Low	Low	Low	Medium	Low	Low	Low	Low	Low	Average	Average	Average	Average	Average	Average	Average	Average	Average	Average	9	Medium	7	Medium	7	Medium	7	Medium	9	Medium	7	Medium	7	Medium	7	Medium	7	Medium	7	Medium
Antigua and Barbuda	ATG	0.0	1.5		0.0	5.4	Low	Medium	1	3	1	1.6666666666666667	Medium	6	4	0	0	1	0	0	0	0	0	0	14	28.57	0.0	0.0	7.14	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	12.4	1.0	1.0	4.05	1.0	1.0	1.0	1.0	1.0	1.0	High	Low	Low	Medium	Low	Low	Low	Low	Low	Low	Above Average	Below Average	Below Average	Above Average	Below Average	Below Average	Below Average	Below Average	Below Average	Average	10	Medium	6	Low	6	Low	8	Medium	6	Low	6	Low	6	Low	6	Low	6	Low	6	Low
Argentina	ARG	0.2	0.8	3.9	6.3	4.9	Low	Medium	1	2	3	2.0	Medium	66	84	44	22	61	45	24	48	33	27	21	932	9.01	4.72	2.36	6.55	4.83	2.58	5.15	3.54	2.9	2.25	0.79	0.31	0.63	0.42	0.17	0.39	0.51	0.43	0.3	0.3	39.03	18.36	11.22	25.78	17.71	11.15	21.33	14.86	11.91	9.64	High	Medium	High	High	Medium	Medium	High	High	Medium	Low	Average	Average	Above Average	Above Average	Average	Average	Above Average	Above Average	Average	Average	10	Medium	8	Medium	10	High	10	Medium	8	Medium	8	Medium	10	Medium	10	Medium	8	Medium	6	Low
Armenia	ARM	3.2	1.2	1.7	8.0	6.5	Medium	Medium	1	1	3	1.6666666666666667	Medium	296	4	5	3	3	2	0	0	0	1	0	1733	0.23	0.29	0.17	0.17	0.12	0.0	0.0	0.0	0.06	0.0	0.04	0.04	0.09	0.02	0.01	0.0	0.0	0.0	0.01	0.0	2.53	2.84	2.26	2.18	1.84	1.0	1.0	1.0	1.46	1.0	Low	Low	Low	Low	Low	Low	Low	Low	Low	Low	Below Average	Below Average	Average	Below Average	Below Average	Below Average	Below Average	Below Average	Below Average	Average	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium
Azerbaijan	AZE	8.7	2.8	4.4	9.2	6.4	High	Medium	1	2	3	2.0	Medium	7727	7	10	2	5	3	1	2	4	3	1	5468	0.13	0.18	0.04	0.09	0.05	0.02	0.04	0.07	0.05	0.02	0.07	0.07	0.06	0.03	0.01	0.02	0.02	0.05	0.03	0.01	3.11	3.73	1.82	2.6	2.06	1.44	1.78	2.37	2.08	1.44	Low	Low	Low	Low	Low	Low	Low	Low	Low	Low	Below Average	Below Average	Below Average	Below Average	Below Average	Below Average	Below Average	Below Average	Below Average	Average	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium	8	Medium
Bahamas	BHS	0.1	1.6	4.4	1.9	3.9	Low	Medium	1	2	1	1.3333333333333333	Medium	6	1	0	1	0	41	0	0	0	0	0	59	1.69	0.0	1.69	0.0	69.49	0.0	0.0	0.0	0.0	0.0	0.01	0.0	0.03	0.0	0.15	0.0	0.0	0.0	0.0	0.0	2.33	1.0	2.35	1.0	58.35	1.0	1.0	1.0	1.0	1.0	Low	Low	Low	Low	High	Low	Low	Low	Low	Low	Average	Below Average	Average	Below Average	Above Average	Below Average	Below Average	Below Average	Below Average	Average	6	Low	6	Low	6	Low	6	Low	10	Medium	6	Low	6	Low	6	Low	6	Low	6	Low
Bahrain	BHR	0.2	0.2	2.4	1.2	4.3	Low	Medium	1	1	1	1.0	Low	0	20	32	2	8	1	2	0	0	7	1	516	3.88	6.2	0.39	1.55	0.19	0.39	0.0	0.0	1.36	0.19	0.19	0.23	0.06	0.05	0.0	0.03	0.0	0.0	0.08	0.01	11.04	17.1	2.1	4.91	1.54	2.07	1.0	1.0	4.52	1.55	Medium	High	Low	Low	Low	Low	Low	Low	Low	Low	Average	Above Average	Average	Below Average	Below Average	Average	Below Average	Below Average	Average	Average	7	Low	9	Medium	5	Low	5	Low	5	Low	5	Low	5	Low	5	Low	5	Low	5	Low
